date,startup,vertical,subvertical,city,investors,round,amount (Cr)
2016-09-14,Lenspick,E-Commerce,eyewear eTailer,Bangalore,scadea solutions inc,Private Equity,0.0
2016-09-15,Infeedo,Consumer Internet,Employee engagement platform,Gurgaon,"dheeraj jain,palash jain,anupam mittal,ameera shah, vivek bhargava,rahul singh,ambarish gupta,",Seed Funding,1.65
2016-09-15,Furlenco,E-Commerce,Online furniture rental startup,Bangalore,lightbox ventures and others,Private Equity,41.25
2016-09-15,Gopigeon,Consumer Internet,on-demand logistics service provider,Bangalore,nexus venture partners,Private Equity,12.375
2016-09-16,Newsdistill,Consumer Internet,City based News Aggregator App,Hyderabad,"ganesh narasimhan,ramana thumu,sudhir mallem",Seed Funding,0.825
2016-09-16,Doctorinsta,Consumer Internet,Online Doctor Consultations,Gurgaon,roundglass partners,Private Equity,8.25
2016-09-19,Milofy,Consumer Internet,Couple Socialization App,Bangalore,accel partners,Seed Funding,6.1875
2016-09-19,Liqvid,Technology,Integrated eLearning content solutions,New Delhi,gray matters capital,Private Equity,0.0
2016-09-19,Swiggy,Consumer Internet,Online Food Ordering & Delivery,Bangalore,bessemer venture partners,Private Equity,123.75
2016-09-20,Codemojo,Consumer Internet,Customer Engagement Platform,Bangalore,cio angel network,Seed Funding,0.0
2016-09-20,Justlikenew,E-Commerce,Online gadget Repair Services Marketplace,Hyderabad,letsventure,Seed Funding,4.125
2016-09-20,Joehukum,Technology,Enterprise customer engagement solutions,New Delhi,sumit jain,Seed Funding,0.0
2016-09-21,Co life,Consumer Internet,shared living and working spaces platform,Bangalore,undisclosed investors,Seed Funding,8.25
2016-09-21,Purpledocs,Consumer Internet,Electronic Health care records platform,Vadodara,"kellygamma,lead angels,others",Seed Funding,0.0
2016-09-21,Pepperfry,E-Commerce,Furniture eTailer,Mumbai,"goldman sachs,zodius technology fund,norwest venture partners,bertelsmann india",Private Equity,258.225
2016-09-21,Equickies,E-Commerce,Online Book etailer,Ahmedabad,lothal angel ventures,Seed Funding,2.4585
2016-09-21,Khel now,Consumer Internet,Mobile-based social networking platform,New Delhi,anglian omega network,Seed Funding,2.8875
2016-09-22,Gadgetwood,Consumer Internet,On-Demand Gadget repair services platform,New Delhi,carpediem capital,Private Equity,49.5
2016-09-22,Dailyrounds,Consumer Internet,Mobile App for Doctors,Bangalore,"accel,beenext,powerhouse ventures,akusa holdings",Private Equity,0.0
2016-09-22,Flixy games,Technology,Mobile Game Publisher for Indian audience,Bangalore,rebright partners,Seed Funding,3.[phone]-09-22,Hashtaag,Technology,Mobile App Development company,Bangalore,undisclosed investors,Seed Funding,8.25
2016-09-22,Pharmarack,Technology,SAAS application for Pharma Industry,Pune,"currae healthtech fund,unicorn india ventures",Private Equity,6.14625
2016-09-23,Cloudcherry,Technology,CRM SAAS Platform,Chennai,"vertex ventures,cisco ventures,idg",Private Equity,49.5
2016-09-23,Parentlane,Consumer Internet,Social Platform for babycare and parenting,Bangalore,rohit ma,Seed Funding,0.0
2016-09-23,First moms club,Consumer Internet,Social Network for Mothers,Mumbai,idea wave labs,Seed Funding,0.0
2016-09-23,Inmotion,Technology,Financial platform for daily wage earning communities,Noida,"gaurav agarwal,gaurav bhogle,shrishti sahu,shantanu mathur,prabhat aggarwal,prashant tandon",Seed Funding,0.0
2016-09-26,Let\xe2\x80\x99s barter,Consumer Internet,Goods & Services Barter Platform,New Delhi,scale ventures funds,Seed Funding,0.0
2016-09-26,Evengini,Consumer Internet,Event Registration and Ticketing platform,Chennai,procam international pvt. ltd,Private Equity,0.0
2016-09-27,Tinystep,Consumer Internet,Parenting Network Platform,Bangalore,flipkart logistics pvt. ltd,Private Equity,13.035
2016-09-27,Canvs,Consumer Internet,Community Platform for Artists and Designers,Mumbai,pratik seal,Seed Funding,0.0
2016-09-28,Beardo,E-Commerce,Mens Grooming products etailer,Ahmedabad,venture catalysts,Seed Funding,4.125
2016-09-28,Instacar,Consumer Internet,Out-Station Taxi Rental Platform,Indore,swastika co ltd.,Seed Funding,8.25
2016-09-28,Celes care,Consumer Internet,Virtual Health Clinic for Women,Hyderabad,endiya partners,Seed Funding,8.25
2016-09-28,Druva,Technology,Cloud Based Data Protection Solution,Pune,"sequoia,edbi,blue cloud ventures,hercules capital",Private Equity,420.75
2016-09-29,Promon,E-Commerce,Local Commerce Platform,New Delhi,now capital,Seed Funding,1.485
2016-09-29,Fastudent,E-Commerce,Education eCommerce platform,Noida,"kanwaljit singh,ajay lakhotia,pavan ongole,ashish gupta",Seed Funding,0.0
2016-09-29,Unocoin,Consumer Internet,Bitcoin Wallet,Bangalore,"blume ventures,mumbai angels,ah! ventures,digital currency group,boost vc,bank to the future,funders club",Private Equity,12.375
2016-09-30,Demyto,Consumer Internet,Vehicle maintenance Services platform,Pune,deepak nathani,Seed Funding,0.0
2016-09-30,Zeta,Technology,Enterprise Cloud Solutions,Mumbai,bhavin turakhia,Private Equity,156.75
2016-09-30,Kalaage,Consumer Internet,Social Networking Platform for Writers,Jaipur,rajasthan angel innovators network,Seed Funding,0.0
2016-08-01,Healthkart,E-Commerce,Online Pharmacy & Health Marketplace,Gurgaon,"sequoia capital,omidyar network,kae capital",Private Equity,99.0
2016-08-01,Medinfi,Consumer Internet,Doctor & Clinic\\xc2\\xa0 Discovery Platform,Bangalore,"mudit saxena,evan lim",Seed Funding,1.65
2016-08-01,Repaireasy,Consumer Internet,Gadget Repair Services Platform,Pune,undisclosed hnis,Seed Funding,2.26875
2016-08-01,Voonik,E-Commerce,Online Women\\xe2\\x80\\x99s Fashion Marketplace,Bangalore,innoven capital,Private Equity,24.75
2016-08-01,Tokri,Consumer Internet,Hyperlocal Grocery Delivery platform,Pune,syska led group,Private Equity,20.625
2016-08-02,Sheroes,Consumer Internet,Online Job and Career Platform for Women,Noida,"lumis partners,the hr fund,rajul garg,quintillion media",Private Equity,14.85
2016-08-02,Dailyninja,Consumer Internet,Hyperlocal daily needs Products delivery platform,Bangalore,"venk,aprameya,anupam mittal,kunal shah,tracxn,subramanya sv,ravi garkipati",Seed Funding,0.0
2016-08-02,Yumlane,Food & Beverage,Retail Food & Snack Offline centres,Mumbai,"binny bansal,anupam mittal,sachin,kunal khattar,dheerag jain,darius pandole",Seed Funding,8.25
2016-08-03,Xcode,Healthcare,Personal Genomics,Chennai,roundglass partners,Private Equity,0.0
2016-08-03,Extracarbon,Consumer Internet,Waste Recycle Management platform,Gurgaon,brand capital,Seed Funding,1.[phone]-08-03,Flickbay,Consumer Internet,Mobile Based Bollywood Discovery platform,Mumbai,paul roy,Seed Funding,7.3425
2016-08-04,Petoo,Consumer Internet,Food Delivery Platform,Bangalore,existing investors,Seed Funding,4.125
2016-08-04,Lehlehsports,Others,Sports Arena discovery,New Delhi,anglian omega network,Seed Funding,0.0
2016-08-05,Tricog,Healthcare,Healthcare Analytics Platform,Bangalore,"inventus capital,blume ventures,others",Private Equity,0.0
2016-08-06,Vst travels,Technology,Travel Ticket Booking Software,Kerala,promatus group,Seed Funding,0.22275
2016-08-08,Adpushup,Technology,Ad optimization Platform,New Delhi,"geniee,inc,purvi capital",Private Equity,0.0
2016-08-08,Wefly indoor skydiving,Others,Indoor Skydiving Sports Provider,Mumbai,swastika company ltd.,Seed Funding,0.33
2016-08-08,Mojarto,E-Commerce,"Original Art, Digital Prints etailer",Gurgaon,undisclosed investors,Seed Funding,3.67125
2016-08-08,Zipgrid,Consumer Internet,Community services platform,Mumbai,1crowd (through crowd funding),Seed Funding,1.65
2016-08-09,Mobident,Healthcare,Dental Protection Solution,Bangalore,centre for innovation incubation and entrepreneurship (ciie),Seed Funding,0.0
2016-08-09,Zeolr/respiron,Technology,Healthcare related IoT platform,New Delhi,centre for innovation incubation and entrepreneurship (ciie),Seed Funding,0.0
2016-08-10,Vebbler,Consumer Internet,Photo Sharing Mobile App,Bangalore,"anupam mittal,sharad sharma,14 others",Seed Funding,4.125
2016-08-10,Bombay shaving company,E-Commerce,Men\\xe2\\x80\\x99s Grooming Product etailer,New Delhi,"noshir kaka,subramanian ramadorai,pankaj gupta,kiran deshpande,ravi nigam,others",Seed Funding,4.95
2016-08-11,Travelyaari,Consumer Internet,Online ticket booking platform,Bangalore,"gujarat venture finance limited (gvfl),bennett,co. ltd",Private Equity,57.75
2016-08-11,91springboard,Consumer Internet,Co-Working Spaces Discovery & Booking platform,Mumbai,"khattar holdings,thirtythree investments,soumitra sharma,deepak sharma,sumit dayal,others",Private Equity,0.0
2016-08-11,Genextstudents,Consumer Internet,Online Tutoring Service provider,Mumbai,1crowd (through crowdfunding),Seed Funding,1.72425
2016-08-11,Zenoti,Technology,Cloud Based Software Solutions Provider,Hyderabad,"norwest venture partners,accel",Private Equity,123.75
2016-08-12,Crofarm,Technology,Agri-Tech supply chain Solution provider,Gurgaon,"mukul singhal,rohit,himanshu aggrawal,sunil goyal ashish gupta,",Private Equity,12.375
2016-08-12,Faircent.com,Consumer Internet,peer-to-peer lending platform,Gurgaon,brand capital,Private Equity,12.375
2016-08-12,Innovaccer,Technology,Integrated Enterprise Analytics Platform,Noida,westbridge capital partners,Private Equity,128.7
2016-08-12,Cuberoot,Technology,Data Analytics & Audience Management Platform,Gurgaon,undisclosed investors,Seed Funding,4.125
2016-08-12,Funcastic,Consumer Internet,B2C vernacular podcast aggregator platform,New Delhi,"ht media,north base media",Seed Funding,0.0
2016-08-15,Buttercups,E-Commerce,Women Intimate Wear eTailer,Bangalore,"kanwaljit singh,manoj varghese,anand chandrasekaran",Seed Funding,0.0
2016-08-16,Zappfresh,E-Commerce,Raw Meat Products eTailer,Gurgaon,ashvin chadha,Seed Funding,0.0
2016-08-16,Oyorooms,Consumer Internet,Budget Hotels Aggregator,New Delhi,softbank group,Private Equity,511.5
2016-08-16,Hike,Consumer Internet,Mobile Messaging App,New Delhi,"tencent,foxconn technology group,tiger global,softbank,bharti enterprises",Private Equity,1443.75
2016-08-16,Joolz,E-Commerce,Online Jewellery Store,Mumbai,"powerhouse ventures,m&s partners",Private Equity,4.125
2016-08-16,Salebhai,E-Commerce,"Sweets, Dry Fruits & Handicrafts etailer",Ahmedabad,brand capital,Private Equity,12.375
2016-08-16,Makkajai,Technology,Online & Mobile learning for kids,Pune,"ananth narayanan,mekin maheshwari,ravi garikipati,divyesh shah,swastika company ltd,anand chandrasekaran",Seed Funding,2.0625
2016-08-16,Gradopedia,Consumer Internet,Career progression Portal,Mumbai,undisclosed dubai based hnis,Seed Funding,0.0
2016-08-17,Maalgaadi,Logistics,Online Logistics Marketplace,Indore,"swan angel network,sachin,others",Seed Funding,3.[phone]-08-17,Zipi,Technology,Mobile Chatbot App,Bangalore,swan angel network,Seed Funding,0.0
2016-08-17,Appknox,Technology,Mobile security solutions,Bangalore,"seedplus,infocomm investments,accel partners rnt associates",Private Equity,5.56875
2016-08-17,Pikkol,Logistics,Packers & Movers,Bangalore,indian angel network,Seed Funding,0.0
2016-08-18,Meesho,E-Commerce,Mobile based eCommerce SAAS platform,Bangalore,"kashyap deorah,rajul garg,maninder gulati",Seed Funding,0.0
2016-08-18,Sesame software,Technology,Financial Technology Solutions Provider,Kozhikode,speridian technologies,Private Equity,0.0
2016-08-19,Quikr,Consumer Internet,Classified Listings platform,Mumbai,brand capital,Private Equity,165.0
2016-08-19,Digio,Technology,Aadhar based Document Signing platform,Bangalore,rainmatter,Private Equity,3.09375
2016-08-19,Ziffity,Technology,Full Service Ecommerce Agency,Chennai,aspire systems,Private Equity,0.0
2016-08-22,Zzungry,Consumer Internet,Food Delivery platform,Bangalore,"satish vasudeva,madhusudhan jujare,others",Seed Funding,0.0
2016-08-22,Puro wellness,healthcare,"Organic,\\xc2\\xa0 Natural\\xc2\\xa0 Food substitute manufacturer",Mumbai,torrent group,Private Equity,305.25
2016-08-22,Fitternity,Consumer Internet,Fitness Gym & Services Discovery platform,Mumbai,"saha fund,exfinity venture,others",Private Equity,0.0
2016-08-23,Tac security,Technology,Cyber-Security Solutions Provider,New Delhi,vijay kedia,Seed Funding,0.0
2016-08-23,Notesgen,Consumer Internet,Online Notes Sharing Portal,New Delhi,"riju gupta,kamal chabra",Seed Funding,0.825
2016-08-23,Nearu,Consumer Internet,Marketing app for retailers,Mumbai,dr. goutam challagalla,Seed Funding,0.0
2016-08-23,Octo.ai,Technology,Artificial Intelligence based marketing platform,New Delhi,"outbox ventures,jaspreet bindra,arjun,rohan malhotra,sidharth rao,rakesh",Seed Funding,1.65
2016-08-24,Shaadisaga,Consumer Internet,Wedding Website Creator,New Delhi,"ah! ventures,anupam mittal,kunal shah,dheeraj jain,rohit,sandeep tandon",Seed Funding,0.0
2016-08-24,Unaacademy,Consumer Internet,Free Interactive education platform,Bangalore,"blume ventures,sachin,vijay shekhar sharma,binny bansal, kunal shah,ashish tulsian,sandeep tandon",Private Equity,8.25
2016-08-24,Advenio,Technology,Clinical Imaging Solution Provider,Chandigarh,kalaari capital,Seed Funding,0.825
2016-08-24,Guarented,E-Commerce,Home Furnishing rental marketplace,Bangalore,kalaari capital,Seed Funding,4.125
2016-08-24,Beyond evolution,Technology,Mobile Apps & Tech Services provider,Gurgaon,"vineet taneja,kamal puri",Seed Funding,0.0
2016-08-24,Uber dreams,E-Commerce,Dreams fulfilling marketplace,Mumbai,mohit lalvani,Seed Funding,4.125
2016-08-24,Convegenius,Education,Edutainment platform,Noida,michael and susan dell foundation,Private Equity,7.425
2016-08-24,Urbanladder,E-Commerce,Online Furniture Store,Mumbai,trifecta capital,Private Equity,24.75
2016-08-24,Encashea,Consumer Internet,Scrap Collection and Recycling platform,Bangalore,"kunal shah,tracxn,sandeep tandon",Seed Funding,0.0
2016-08-25,Engineerbabu,Technology,Mobile App & Web Development company,Indore,scale ventures,Seed Funding,0.0
2016-08-25,Cult,Healthcare,Health and Fitness Centres,Bangalore,curefit,Private Equity,24.75
2016-08-25,Witworks,Technology,Consumer IoT Startup,Bangalore,"fireside ventures,investopad,p39 capital,anupam mittal,pranay jivrajka,maninder gulati,abhinav sinha",Seed Funding,0.0
2016-08-25,Nearfox,Consumer Internet,Local Lifestyle Content and Discovery Platform,Mumbai,"globevestor angel fund,devendra rane,ravi jain, arpan nagdeve",Seed Funding,0.0
2016-08-25,Zoomcar,Consumer Internet,Self-driven car booking platform,Bangalore,ford smart mobility llc,Private Equity,198.0
2016-08-26,Plix,Consumer Internet,Photo and Video Sharing App,Gurgaon,instalabs,Seed Funding,4.125
2016-08-26,Mobikwik,Consumer Internet,Digital Wallet platform,Gurgaon,net1 ueps technologies inc,Private Equity,330.0
2016-08-26,Mydidi,Consumer Internet,"on-demand, hyper-local Cleaning services provider",Mumbai,undisclosed ex mckinsey directors and partners,Seed Funding,4.5375
2016-08-26,Crownit,Consumer Internet,Cashback Mobile app,Gurgaon,"girish mathrubootham,kunal shah,anand chandrasekaran,sandeep tandon",Seed Funding,0.0
2016-08-29,Loantap,Consumer Internet,Lending platform for Salaried professionals,Mumbai,"jaysukh sapra,dr. abhishek pandey",Private Equity,24.75
2016-08-29,Runnr,Consumer Internet,hyperlocal Logistics services provider,Bangalore,"nexus venture partners,blume ventures",Private Equity,57.75
2016-08-29,Zolo,Consumer Internet,on-demand online talent marketplace,Noida,hitouch ag,Private Equity,0.0
2016-08-29,Notion press,Consumer Internet,Self-Publishing books platform,Chennai,undisclosed hni investors,Private Equity,8.25
2016-08-29,Livspace,Consumer Internet,Online portal for Home Design,Bangalore,"bessemer venture,jungle ventures,helion ventures",Private Equity,123.75
2016-08-30,Iaugmentor labs,Technology,Assessment & Learning Platform,Gurgaon,rajasthan angel investor network & others,Seed Funding,1.22925
2016-08-30,Daybox,Consumer Internet,Fruit & Vegetable Delivery platform,New Delhi,"ashutosh lawania,rajul jain,badal malick,rishi gupta,others",Seed Funding,0.858
2016-08-30,Paytm,E-Commerce,Mobile Wallet & ECommerce platform,Bangalore,mediatek inc.,Private Equity,495.0
2016-08-30,Cropin,Technology,Agriculture Technology Solutions,Bangalore,sophia investment aps,Private Equity,16.5
2016-08-30,Canvera,Consumer Internet,Photographer Discovery & Information platform,Bangalore,info edge (india) ltd,Private Equity,24.75
2016-08-30,Prime focus technologies,Technology,Hybrid Cloud technology enabled Media ERP platform,Mumbai,ambit pragma,Private Equity,0.0
2016-08-31,Flyrobe,E-Commerce,Online fashion rental platform,Mumbai,"idg,sequoia,gree ventures",Private Equity,43.725
2016-08-31,Inclov,Consumer Internet,Matchmaking App for Disabled,Mumbai,"sarbvir singh,raghav bahl",Seed Funding,0.0
2016-07-01,Razorpay,Consumer Internet,Online Payment Gateway,Bangalore,mastercard,Private Equity,0.0
2016-07-01,Darwinbox,Technology,HR Software Services Startup,Hyderabad,"3one4 capital,tracxn,aaruha technology fund,endiya partners",Seed Funding,0.0
2016-07-01,Venture catalysts,Consumer Internet,Seed Investment & Innovation Platform,Mumbai,zaffiro ventures,Seed Funding,4.125
2016-07-01,Pressplay tv,Consumer Internet,Video Content Discovery Platform,New Delhi,"sequoia,sd ventures,vistaar investment advisors pvt. ltd.",Private Equity,0.0
2016-07-02,Playment,Consumer Internet,Mobile Marketplace for Crowdsourced Work,Bangalore,saif partners,Private Equity,5.775
2016-07-04,Wealthtrust,Consumer Internet,Wealth Management App,Mumbai,india quotient,Seed Funding,0.0
2016-07-04,Curefit,Consumer Internet,Online Preventive Healthcare Platform,Bangalore,"accel,idg,kalaari capital",Private Equity,123.75
2016-07-04,Stitchwood,E-Commerce,Custom Furniture Online,Mumbai,deepak gupta,Seed Funding,1.65
2016-07-04,Grab.in,Logistics,hyperlocal logistics service,Mumbai,aramex ventures llc,Private Equity,16.5
2016-07-04,Fulfil.io,Consumer Internet,Cloud Based ERP Software,US,rajan anandan,Seed Funding,0.0
2016-07-04,Neogrowth,Finance,SME Lending platform,Mumbai,"iifl wealth management seed venture fund,omidyar network,khosla impact,aspada",Private Equity,132.0
2016-07-05,Seedoc,Consumer Internet,Video Based Doctor Consulting platform App,Gurgaon,yournest angel fund & others,Private Equity,8.25
2016-07-05,Bookmyshow,Consumer Internet,Event & Movie Ticketing platform,Mumbai,"stripes group,network 18,accel,saif partners",Private Equity,676.5
2016-07-05,Flyrobe,E-Commerce,Online fashion rental platform,Mumbai,"sequoia,rohit,kunal bahl,kunal shah,zishaan hayath, abhishek jain,sandeep tandon",Seed Funding,14.025
2016-07-06,Happilyunmarried,E-Commerce,Online Merchandize etailer,New Delhi,info edge (india) ltd,Private Equity,6.105
2016-07-06,Dont scratch your head,Technology,Full Stack Offline & Online ERP Solution,Ahmedabad,"gaurav singhvi,zaffiro ventures",Seed Funding,2.0625
2016-07-06,Wedding wishlist,Consumer Internet,"Wedding Wishlist, Gifts & Registry Creation platform",Chennai,"kirthiga reddy,renuka ramanath,cherry tin",Seed Funding,2.[phone]-07-07,Appdaily,Technology,Mobile Security App development & Distribution,Mumbai,"kalaari capital,qualcomm,ru-net,zodius technology opportunities fund,",Private Equity,16.5
2016-07-07,Adytude,Consumer Internet,Gamified Consumer Insights Portal,New Delhi,indian angel network,Private Equity,8.25
2016-07-07,Quickli,Logistics,On-Demand Delivery Startup,Gurgaon,"avg group,500 startups",Private Equity,0.0
2016-07-07,Spectravr,Technology,Virtual Reality Content Studio,Mumbai,rothenberg ventures,Seed Funding,0.0
2016-07-08,Pitstop,Consumer Internet,Online Car Repair and Servicing Booking platform,Bangalore,"alex chua,rahul garg",Seed Funding,0.0
2016-07-08,Holachef,Consumer Internet,Online Food Ordering & Delivery Platform,Mumbai,"kalaari capital,india",Private Equity,16.0875
2016-07-11,Purplle,E-Commerce,Beauty Products Marketplace,Mumbai,"jsw ventures,blume ventures,ivycap ventures",Private Equity,49.5
2016-07-11,Trak n tell,Technology,Car Tracking & Safety System,Gurgaon,brian acton,Private Equity,28.875
2016-07-11,Overcart.com,E-Commerce,Unboxed & refurbished electronic products marketplace,Gurgaon,"jsw ventures,omidyar network,sattva capital,venture works",Private Equity,24.75
2016-07-12,Sirionlabs,Technology,SAAS based Service Agreement Management,Gurgaon,sequoia capital,Private Equity,101.0625
2016-07-12,Gyandhan,Consumer Internet,Education Focused Financing Platform,New Delhi,"harvard angels,stanford angels,entrepreneurs",Seed Funding,0.0
2016-07-12,Mintm,Consumer Internet,Digital Marketing & AdTech Platform,Bangalore,"mumbai angels, times internet",Private Equity,0.0
2016-07-12,Hitgrit,Consumer Internet,Online Legal Consultation platform,Chandigarh,"ashish mahajan,sarvesh sharma",Seed Funding,0.0
2016-07-12,Find my stay,Consumer Internet,Online Budget Hotel Aggregator & Booking Platform,New Delhi,"rishi parti,yogesh bansal",Seed Funding,0.0
2016-07-13,Yaap,Consumer Internet,"Online Content Discovery, Creation & Distribution Platform",New Delhi,rainmaker ventures,Private Equity,41.25
2016-07-13,Utoo cabs,Consumer Internet,Cab aggregation & Rental platform,Chennai,ajay piramal,Seed Funding,0.0
2016-07-13,Twigly,Consumer Internet,Online Food Ordering & Delivery Startup,Gurgaon,"tracxn,hyderabad angels,kunal shah,gaurav bhalotia",Seed Funding,4.95
2016-07-13,Sharechat,Consumer Internet,Vernacular Language Content Creation & Sharing App,Bangalore,"saif partners,india",Private Equity,11.1375
2016-07-13,Urban tailor,Consumer Internet,E-Tailoring service provider,Bangalore,unitus seed fund,Private Equity,0.0
2016-07-13,Rentmojo,Consumer Internet,Online Furniture Renting Platform,Bangalore,"accel,idg ventures",Private Equity,41.25
2016-07-13,Cityfurnish,Consumer Internet,Online Furniture Renting Platform,Gurgaon,brand capital,Seed Funding,0.0
2016-07-13,Heal institute,Healthcare,Sports Focused Healthcare Startup,Mumbai,"jaspal bindra,parth jindal",Seed Funding,0.0
2016-07-14,Augrav,E-Commerce,Personalized precious Jewellery etailer,Coimbatore,keiretsu forum,Seed Funding,3.7125
2016-07-14,Shoppinpal,Technology,M-Commerce Solutions for Retail Stores,Pune,"steelhead ventures & others,plug,play tech center",Private Equity,8.8275
2016-07-14,Transtutors / askiitians,Consumer Internet,Online Education & Tutoring portals,New Delhi,500 startups,Private Equity,0.0
2016-07-15,Workapps,Technology,Enterprise Work Management Software,Pune,sri capital,Seed Funding,8.25
2016-07-15,Bankerbay,Consumer Internet,Online Investment Banking platform,Bangalore,undisclosed investors,Private Equity,16.5
2016-07-15,Baggout,E-Commerce,Women\\xe2\\x80\\x99s Fashion etailer,New Delhi,"sumit jain,sumit jain,anurag gupta,varun khanna,faraz khan",Seed Funding,0.0
2016-07-15,Tripshelf,E-Commerce,Travel Package Marketplace,New Delhi,gems group,Seed Funding,2.0625
2016-07-15,Satvacart,E-Commerce,Online Grocers,New Delhi,"abhijit avasthi,karan chellani,sp vijay",Seed Funding,0.0
2016-07-15,Ridlr,Consumer Internet,Public Transport Mobile App,Mumbai,"times internet,innoven capital,matrix partners,qualcomm",Private Equity,49.5
2016-07-18,Yellowdig,Consumer Internet,Online Learning Platform,Pune,sri capital,Seed Funding,5.3625
2016-07-18,Zuppler,Consumer Internet,Online Food Ordering platform,New Delhi,sri capital,Seed Funding,5.3625
2016-07-18,Bluestone,E-Commerce,Jewellery Etailer,Mumbai,"kalaari capital,ivycap ventures,rb investments,iifl,accel",Private Equity,247.5
2016-07-18,Underdogs,Technology,Game Development Startup,Mumbai,intelli reboot digital pvt. ltd,Private Equity,0.0
2016-07-18,Imageprovision,Technology,Image Analysis Solutions,Pune,satish jamdar,Seed Funding,0.0
2016-07-19,Sagacito,Technology,Cloud-Based Enterprise Solutions,New Delhi,star india pvt. ltd,Private Equity,82.5
2016-07-19,Deal4loans / wishfin,Consumer Internet,\\nLoans Comparison platform\\n\\n\\n\\n     (adsbygoogle = window.adsbygoogle || []).push({});\\n\\n,Noida,franklin templeton international services pvt. ltd,Private Equity,123.75
2016-07-19,Niyo solutions,Technology,Payroll & Benefits Software solutions,Bangalore,prime venture partners,Private Equity,8.25
2016-07-19,Applop,Consumer Internet,Mobile Apps SaaS Platform,Gurgaon,green house ventures accelerator,Seed Funding,2.0625
2016-07-20,Tax2win,Consumer Internet,Online Tax Filing Portal,Jaipur,undisclosed investors,Private Equity,8.25
2016-07-20,Truckola,Logistics,Tech-focused cargo transport startup,Mumbai,"abhishek agarwal,krishnakumar nataraj,sarath sura,shanti mohan,suramya gupta,sarthak,nihit agarwal",Seed Funding,4.90875
2016-07-20,Iserve financial,Consumer Internet,Loan Comparison & Deals platform,Pune,nilesh shah,Seed Funding,0.0
2016-07-21,Mytaxiindia,Consumer Internet,Online Car rental booking platform,New Delhi,nihon kotsu co,Private Equity,8.25
2016-07-21,Aberuk,E-Commerce,Online Marketplace for books,Bangalore,swastika company pvt ltd,Seed Funding,0.0
2016-07-21,Wiwigo,Consumer Internet,Inter-City Taxi Booking platform,Bangalore,indian angel network,Seed Funding,4.90875
2016-07-21,Drums food,Food & Beverage,Yogurt and Ice Cream maker,Mumbai,"verlinvest,dsg consumer partners",,0.0
2016-06-01,Chikoop,Consumer Internet,Free Ad based Voice Calling,Indore,undisclosed investors,Seed Funding,0.0
2016-06-01,Bridgei2i,Technology,Data Analytics Platform,Bangalore,edelweiss private equity,Private Equity,0.0
2016-06-02,Droom,E-Commerce,Online marketplace for used automobiles,New Delhi,"beenext,digital garage,lightbox,beenos",Private Equity,0.0
2016-06-02,Visit,Consumer Internet,On-Demand Healthcare Service provider,New Delhi,mapmyindia,Seed Funding,0.0
2016-06-02,Atomberg,Technology,"smart, energy efficient home appliance manufacturer",Mumbai,parampara capital,Private Equity,8.25
2016-06-02,Coutloot,E-Commerce,Fashion Re-Commerce Platform,Mumbai,venture catalysts,Seed Funding,0.0
2016-06-02,Limo,Consumer Internet,Bus Aggregator Mobile app,Mumbai,rainmaker ventures,Private Equity,8.25
2016-06-03,Icliniq,Consumer Internet,Doctor Consultation platform,Bangalore,madhankumar madathupalayam,Seed Funding,0.0
2016-06-03,Gogo truck,Consumer Internet,Truck Aggregator & Booking platform,Chennai,undisclosed investor,Seed Funding,0.61875
2016-06-03,Vyome biosciences,Healthcare,Treatment Development for Antibiotic-resistant diseases,New Delhi,romulus capital,Private Equity,16.5
2016-06-06,Sillymonks,Consumer Internet,Digital Media and Entertainment Startup,Hyderabad,sreenivasa reddy musani,Seed Funding,3.696
2016-06-07,Cuemath,Education,K-12 Maths Learning Courses,Bangalore,"sequoia,unitus seed fund",Private Equity,33.0
2016-06-07,Krazybee,Consumer Internet,Student Micro-Loan platform,Bangalore,"yeahmobi,fenqile",Private Equity,16.5
2016-06-07,Intgrea,Technology,Post merger Integration Partners,Bangalore,undisclosed investor,Seed Funding,0.825
2016-06-07,Helpshift,Technology,Mobile CRM Platform,Pune,"microsoft,salesforce ventures",Private Equity,189.75
2016-06-07,Creditvidya,Technology,Credit Scoring Platform,Mumbai,kalaari capital,Private Equity,8.25
2016-06-08,Grey campus,Consumer Internet,Online Learning Platform,Hyderabad,sarath sura,Seed Funding,8.25
2016-06-08,Listup,E-Commerce,Location based Classified Mobile app,Mumbai,"kae capital,kunal shah,sandeep tandon",Seed Funding,4.125
2016-06-08,6degree,Technology,Tech-enabled Fashion Talent platform,Mumbai,indian angel network,Seed Funding,1.65
2016-06-08,Shopwati,Consumer Internet,Online Fashion Discussion Community,Gurgaon,sanjiv rai,Seed Funding,0.0
2016-06-08,Cookifi,Consumer Internet,Online Chef Discovery & Booking Service,Bangalore,"kunal shah,aneesh reddy,tracxn,venkat tadanki,krishna mehra,amit rathore",Seed Funding,0.0
2016-06-08,Storeking,E-Commerce,Connecting Small Town Consumers to E-Commerce,Bangalore,axiata digital,Private Equity,132.0
2016-06-08,Wired hub,Real Estate,Co-Working Spaces,Jaipur,"ankit maheshwari,anand singh",Seed Funding,0.0
2016-06-08,Myseniordoctor,Consumer Internet,Online medical support platform,Gurgaon,blackjag partners,Seed Funding,1.65
